"Component ","Base Power ","Base Voltage ","Frequency ","Field current ","Number of poles","Rs ","Xl ","X0 ","Xd ","Xq ","Xpd ","Xpq ","Xppd ","Xppq ","Tpd0 ","Tpq0 ","Tppd0 ","Tppq0 ","Xc ","Stator connection ","Number of mass","H [5] ","Kd [5] ","D [5] ","Kij [4] ","Dij [4] ","F [4] ","H (Exciter) ","Kd (Exciter) ","D (Exciter) ","K (Generator-exciter) ","D (Generator-exciter) ","Exciter Type ","Exciter control ","Mechanical control ","Saturation ","d-axis saturation curve points","q-axis saturation curve points","Imd [10] ","Fluxmd [10] ","Imq [10] ","Fluxmq [10] ","d-axis damper ","q-axis damper ","Type of bus","Voltage ","Angle ","Active power ","Reactive power ","Reactive power minimum","Reactive power maximum"
gen_4067_2,88515861.5344204,11500.0,50,1300,4,0,0.166284906353592,0.464406105964735,1.85762442385894,1.55376504692249,0.25109557152912,0.6944936321191491,0.217818839299027,0.217818839299027,11.023837137199,1.50445765501354,0.0203490700470284,0.124218902628869,0,1,1,4.62459111272357,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.112281255816171 0.579237865740879 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01721,51.6451,49608791.4977608,5563277.93701654,-17900387.1763423,35972756.9751696
gen_4072_1,50093021.3746056,11000,50,1300,4,0,0.158843087055115,0.4955897862495625,1.98235914499825,1.0053735620528,0.283952252129093,0.368525704099913,0.234599338155985,0.234599338155985,5.24826739054872,2.84290729199213,0.0405561378989369,0.0327926296308637,0,1,1,1.98785841308534,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.217126812126255 0.854401902809273 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.0036,48.563,38611398.4149723,-1447468.11458711,-16818697.6697296,20589500.5164901
gen_4078_11,34967409.21,689.9999999999999000,50,1300,4,0,0.150826305462979,0.2874148914692925,1.14965956587717,0.600045177151449,0.281397389925085,0.188476831981447,0.188476831981447,10,9.29321550414898,0.156875069002854,0.0534858602050692,0.01,0,1,1,3.91619372858945,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.132571890313644 0.586623261474539 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.0024,59.8542,22818891.8386586,-7020941.58437103,-7664210.99454165,7442999.83186647
gen_4079_12,100765322.4,689.9999999999999000,50,1300,4,0,0.152027188693173,0.2894250309343325,1.15770012373733,0.593313001164701,0.282097413945943,0.192326170376968,0.192326170376968,10,9.000116564193741,0.152052130030934,0.0530122577400878,0.01,0,1,1,3.94851786133042,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.132173920214409 0.584840002771933 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00267,60.2181,17313522.3124386,-4972803.44702303,-5252761.26880199,5212099.18666631
gen_4081_2,77611180.44,1000,50,1300,4,0,0.156753281643614,0.2834964207565075,1.13398568302603,0.600816943613812,0.286708662318997,0.192364343761466,0.192364343761466,10,9.233899371488951,0.155092288947199,0.0524527228628285,0.01,0,1,1,3.9770387449814,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.133919472242007 0.592968022181187 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01253,70.6331,63226850.6484948,6521236.869879629,-21980508.199,11909516.936
gen_4082_3,109932953.7,1000,50,1300,4,0,0.153208841144806,0.29221099415829,1.16884397663316,0.5979652850278649,0.28833330417797,0.191972146908753,0.191972146908753,10,9.395676630106751,0.152527046041796,0.0532631505943835,0.01,0,1,1,3.94146927141561,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.130500552000711 0.590768476321362 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.96231,70.6949,93216660.2577516,-26255097.8837705,-31140036.9320298,31408483.860828
gen_4083_4,50331527.63,1000,50,1300,4,0,0.153164466423914,0.292150312308165,1.16860124923266,0.597276761271991,0.281930342026055,0.18944713531679,0.18944713531679,10,9.072410927480091,0.154496698463336,0.054348768913094,0.01,0,1,1,4.03938563412428,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.13162055727141 0.580039693395607 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9821299999999999,70.49160000000001,38318988.2633566,-2394380.55101959,-6106830.9832802,6175535.15918693
gen_5004_1,147696965.934895,13800.0,50,1300,4,0,0.18852995700622,0.2488115041930125,0.99524601677205,0.821763478043268,0.344339294709731,0.261126842256635,0.261126842256635,10,8.74702504477464,0.132720764507353,0.0711697793488857,0.01,0,1,1,3.66786438781908,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.126354949656867 0.668281596952546 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98803,-11.167,100949965.172718,15858097.1790647,-88039735.0739222,103178625.964909
gen_5005_2,147170128.862932,13800.0,50,1300,4,0,0.18503765401477,0.2942086525436025,1.17683461017441,0.716933679748327,0.38534526446485,0.340287405041512,0.340287405041512,10,10.4756066911179,0.0499426819268614,0.082799718471244,0.01,0,1,1,3.83138867123635,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.16493288499862 0.360802925336175 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98282,-11.1988,101988012.94916,11223793.7533833,-103961025.919649,112744375.113212
gen_5006_1,99826822.90775701,13800.0,50,1300,4,0,0.101724166010972,0.252783072046935,1.01113228818774,0.553383511886001,0.174827369039645,0.145292613220634,0.145292613220634,10,7.59521613064688,0.174535932511487,0.07492338583823289,0.01,0,1,1,3.80142738206545,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.184031333498284 0.542391815814152 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9882,-9.721500000000001,73446184.7861416,11707272.6332725,-37692884.8471694,53654592.7810948
gen_5008_1,59560990.06,11000,50,1300,4,0,0.142380864560977,0.31643721961882,1.26574887847528,0.839073885753751,0.388478278086521,0.260877983275335,0.260877983275335,10,8.23614376574289,0.563970345699927,0.220169016325381,0.01,0,1,1,3.20729808327276,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.128608798471396 0.457621719811577 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.05511,-16.8894,47216573.469236,1213641.35779217,-12695080.0597709,11685417.1768175
gen_5010_1,123244468.957768,13800.0,50,1300,4,0,0.153043946614489,0.3234723457974025,1.29388938318961,0.7116745720347391,0.315454478991916,0.248701347889379,0.248701347889379,10,9.55923343802802,0.221254664713051,0.08602358342721129,0.01,0,1,1,3.17207759841112,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.155571648985008 0.502723538072314 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98159,-22.6446,-1437843.02386409,-6768.52515642531,-70406023.237661,83832183.03075989
gen_5012_1,37868305.058335,11000,50,1300,4,0,0.154325268304674,0.31332075052592,1.25328300210368,0.6501649588178841,0.282818324382417,0.209052208983339,0.209052208983339,10,6.1387404654175,0.185631442188285,0.0487754687140929,0.01,0,1,1,3.01769822124741,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.226847723557148 0.756103740836726 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9472699999999999,-24.5186,2054325.35428554,-3695504.50593,-11850309.1197205,14740269.701425
gen_5016_6,72603132.7684186,11500.0,50,1300,4,0,0.148048650905234,0.6207415717325649,2.48296628693026,1.9367207089148,0.202967797270976,0.261927351441234,0.192224249258754,0.192224249258754,9.081384618370789,0.820173190496862,0.0501156165834982,0.0513946956919972,0,1,1,1.25006516969763,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0781780890945811 0.389785741567006 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99307,-21.6029,49579877.53745349,-7535040.49162455,-26664161.2693365,46168054.2550115
gen_5017_1,192647608.940816,14500.0,50,1300,4,0,0.107299279139843,0.5157990052463125,2.06319602098525,1.74826330939308,0.193334957496822,0.625304266330786,0.157140769721009,0.157140769721009,8.84829626792343,1.2809844690403,0.0700780015490018,0.0902931747429538,0,1,1,6.32548919849815,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.198745998335816 0.771605615922101 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.05574,-20.9527,137396424.963428,23132332.6218313,-38910738.3759441,119704536.603408
gen_5018_2,96002555.5250328,13200.0,50,1300,4,0,0.146977232673694,0.5749339060363124,2.29973562414525,1.91000741438824,0.255677304739668,0.627477423870005,0.185621718681883,0.185621718681883,5.73168120799819,0.507553317747079,0.0205177206187509,0.0209077860121615,0,1,1,7.12228956878535,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.12254166426044 0.553614712604321 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.05271,-21.2257,64711473.4428376,8644864.607815819,-18359682.3917715,60562258.0148267
gen_5019_1,16427802.1572973,11000,50,1300,4,0,0.184275091849733,0.329393194384175,1.3175727775367,0.86042637053947,0.290093605467817,0.226428245000541,0.226428245000541,10,5.08864011024823,0.0506473413563799,0.0403257830180228,0.01,0,1,1,3.5755401427187,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.148136353833452 0.373060623571973 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.05495,-7.1724,9824507.83043848,50819.8441695888,-5930855.29242624,10640462.8411658
gen_5020_1,40330566.31,11000,50,1300,4,0,0.134963406756986,0.3810283620997225,1.52411344839889,1.01153627024861,0.331986889290344,0.311260443435982,0.311260443435982,10,8.1213656418398,0.052081095239846,0.0510424262552988,0.01,0,1,1,2.83653903900413,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0366475281999447 0.260852762719151 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.04821,-6.7953,34931952.5974112,9933.722652494909,-12126771.8605092,19686562.1649055
gen_5021_4,40079519.2,11000,50,1300,4,0,0.113523972480558,0.3277596861496575,1.31103874459863,0.844808232254558,0.221801029459969,0.202375394717208,0.202375394717208,10,7.74166894327733,0.0520080470480025,0.0520592333364766,0.01,0,1,1,2.793804211932,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0756900096446276 0.255148485631705 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.05035,-7.1268,32308907.6933498,941951.6572624909,-12454219.313194,12143054.1370763
gen_5022_1,33646398.6921869,11000,50,1300,4,0,0.198508361308137,0.2781714209972425,1.11268568398897,0.689297532958444,0.323259469884913,0.236117589125643,0.236117589125643,10,8.794950967328621,0.296337645051768,0.0571208542329259,0.01,0,1,1,3.10728719173116,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0483750213727355 0.220065048394725 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00571,-6.0398,24963966.1360357,239045.050738007,-4144594.91161164,12872827.8792766
gen_5023_2,33327303.1253414,11000,50,1300,4,0,0.191337353344774,0.2951254563045225,1.18050182521809,0.678727157317801,0.292724154486554,0.230609839008423,0.230609839008423,10,8.505664929847701,0.296561451896094,0.0552932796410751,0.01,0,1,1,3.05276727499324,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.061208732411731 0.234609147235518 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.0064,-6.0454,24074777.1746134,463680.075544119,-4153276.83904674,12896859.0873806
gen_5026_5,34233340.8685471,11000,50,1300,4,0,0.197707602338633,0.2791817630784925,1.11672705231397,0.680790583598427,0.290301190034254,0.236424257267034,0.236424257267034,10,8.890312088392671,0.300883624962764,0.0573895943954121,0.01,0,1,1,3.05742282888037,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0458928027772461 0.212981410968583 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00365,-5.9849,24197047.9211855,-379025.940144062,-4080205.19196987,12951013.3723076
gen_5028_1,37749957.9498544,11000,50,1300,4,0,0.146029489391949,0.3817076594338275,1.52683063773531,0.931190368100046,0.298232134659123,0.19172438368178,0.19172438368178,10,5.2067745354725,0.0504008927976247,0.0510837835329585,0.01,0,1,1,3.34441089279763,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.103439713951666 0.516975282889325 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.03199,-9.5951,28467912.9616367,10404304.9218566,-6027418.92396854,21035087.1851171
gen_5030_1,53977121.8854003,11000,50,1300,4,0,0.140662283638492,0.3485029874456825,1.39401194978273,0.736305897139013,0.343287756925263,0.235786713897018,0.235786713897018,10,8.64943542546825,0.180747697769199,0.0854219186349074,0.01,0,1,1,3.7682907769829,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.170116121705621 0.562692960999906 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.96138,-8.062799999999999,34362381.8564035,-10180680.3593985,-16953172.179811,32883658.7648791
gen_5031_1,169174009.550363,18000,50,1300,4,0,0.150000232957536,0.284239473331895,1.13695789332758,0.59993613721244,0.293749337338842,0.189779104838148,0.189779104838148,10,9.041361163789411,0.154765920261852,0.0537578068670817,0.01,0,1,1,3.99882500327495,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.131990863871295 0.587945094942581 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.95645,0.858,105104009.283556,3302910.61631516,-44351617.7679878,69934474.452585
gen_5032_2,175344738.017768,18000,50,1300,4,0,0.151001792532625,0.2913045119952575,1.16521804798103,0.536486257723533,0.251639862527372,0.193999882639735,0.193999882639735,10,9.287123952137771,0.100951359749306,0.0103272682637908,0.01,0,1,1,3.96614725872991,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.16173102060263 0.625932889161631 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9564,0.8236,104805398.459447,3113070.38174029,-61813172.6492383,76476597.5557431
gen_5033_3,168121105.693281,18000,50,1300,4,0,0.153649799219565,0.33033053490864,1.32132213963456,0.730186092278571,0.20045689177108,0.197674625989841,0.197674625989841,10,9.075324358544311,0.0503834899619687,0.06294329689163709,0.01,0,1,1,3.97437572812242,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.21758591457447 0.723073925689096 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,E,0.9492,0,85445430.155,-7136651.074,-52964055.7177365,76612570.2468935
gen_5035_3,33765911.3864647,11000,50,1300,4,0,0.152719729563687,0.3324290807856025,1.32971632314241,0.779741670365911,0.35684469100507,0.270542959116865,0.270542959116865,10,6.81108015392441,0.250154000217095,0.09003412593388931,0.01,0,1,1,4.3367640540353,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.155825510529103 0.375505177639891 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.02356,-18.3995,26219989.1117512,-793026.88851878,-26058079.3043599,31603466.0905134
gen_5036_2,36765344.79,11000,50,1300,4,0,0.12207409822382,0.328477779476205,1.31391111790482,0.810418596626027,0.276278702782234,0.202567852386343,0.202567852386343,10,4.74182861999143,0.0521088133030571,0.0503703514533118,0.01,0,1,1,3.6387557173972,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.130004509726446 0.3844666306603 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01721,-19.4208,15942434.7942778,-4483969.93664932,-8372556.32321583,10196189.0817224
gen_5037_1,67989325.93083011,16000,50,1300,4,0,0.120166825281456,0.3417731959463575,1.36709278378543,0.773800725478213,0.268367017591372,0.154590323728044,0.154590323728044,10,9.36225530854426,0.124031776573509,0.120159769652411,0.01,0,1,1,4.44698162184097,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.10233863189118 0.315026509076357 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98842,-12.1599,53384679.52529129,2897061.52168536,-41059067.7038999,63485158.8034071
gen_5039_3,68369977.0728708,16000,50,1300,4,0,0.12255032122694,0.345817406959365,1.38326962783746,0.759295067272615,0.26482190166926,0.151491135660326,0.151491135660326,10,9.23990161442198,0.124749082532711,0.121516685611568,0.01,0,1,1,4.76331831911812,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.104359039773699 0.325621367128682 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98837,-13.1707,53873371.6477824,5237919.69531728,-39385449.1197271,63492386.6791651
gen_5040_4,66635863.77399039,16000,50,1300,4,0,0.121783336702734,0.33797765557235,1.3519106222894,0.771706657495815,0.262631974991411,0.15076357232756,0.15076357232756,10,9.168173366552219,0.124714353952557,0.120458483378403,0.01,0,1,1,4.7692725137691,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.104809342531953 0.330422795515973 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98685,-13.2267,55893356.14417,4376945.288409251,-39798392.68693469,64671274.24897631
gen_5041_5,67289418.8493956,16000,50,1300,4,0,0.122313331592828,0.3381369468171625,1.35254778726865,0.764464471541578,0.263262884269469,0.152875007173279,0.152875007173279,10,9.34968512048945,0.125774919527583,0.123486709968187,0.01,0,1,1,4.70445267175557,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.103324919275474 0.319894299880718 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98994,-13.2084,57623874.4085221,6159925.98070428,-39843374.3292117,65740965.5093215
gen_5045_1,83725310.62298449,1000,50,1300,4,0,0.150901294900104,0.2931414341859625,1.17256573674385,0.601463688726537,0.282160180495121,0.187590657388442,0.187590657388442,10,9.225314274639819,0.15217215720797,0.0534204910303466,0.01,0,1,1,3.97084814723791,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.135350074209971 0.593002652212512 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.07274,-24.2464,7435417.17353323,-308987.41889149,-15343719.6063,5340221.7664
gen_5229_1,65762442.77972729,11000,50,1300,4,0,0.125010490226559,0.2976124256313775,1.19044970252551,0.763497128221812,0.322644502173923,0.176101364248898,0.176101364248898,10,6.73293403918971,0.0909491299521178,0.097808016075287,0.01,0,1,1,2.19749375593499,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.13622060100215 0.381984546021139 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98622,-17.0292,45994681.1998802,1321563.10736672,-13739466.1876559,25962507.4446783
gen_5230_2,36144729.3923702,11000,50,1300,4,0,0.153669304103823,0.33397639319566,1.33590557278264,0.915428744871658,0.365363388416171,0.213989995891694,0.213989995891694,10,6.12523303502239,0.102987064241897,0.0965313172165304,0.01,0,1,1,3.28062221393734,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.139380181227671 0.424489421675215 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98727,-22.5776,0,1593404.15728837,-7257341.34119935,15655531.2086362
gen_5231_1,32946558.3476471,11000,50,1300,4,0,0.201959629971534,0.3720311078469975,1.48812443138799,0.74173240119312,0.345077492259443,0.312922025034204,0.312922025034204,10,5.61352256229613,0.0102467300137505,0.0100398460892029,0.01,0,1,1,4.01807729780488,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.115702980337292 0.245185146695003 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98153,-8.644,26478867.7188798,-4810241.36099475,-11541152.5720352,11953001.3476595
gen_5233_3,34046855.5721222,11000,50,1300,4,0,0.20698387010023,0.3603165998380875,1.44126639935235,0.739921911919257,0.334961609239457,0.305760274389759,0.305760274389759,10,6.05379235495231,0.0102200157905463,0.0102656072343234,0.01,0,1,1,4.04112954632146,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.103846765680169 0.247347393259406 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01403,-8.3081,28290144.3598012,3038663.34651271,-10834745.8300074,8065644.633768409
gen_5234_1,16386692.7560885,11000,50,1300,4,0,0.201951610031538,0.3727677593976425,1.49107103759057,0.921757557777688,0.303159159672447,0.268113687559031,0.268113687559031,10,5.64482695443556,0.050517378540244,0.0522233921196312,0.01,0,1,1,3.23149796708208,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0610244330719579 0.309846977207577 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00599,-13.0718,13345418.7931493,-167070.114086708,-5459655.31480033,6282474.35201425
